StopAreaNaptanCode,Mode,Line,UniqueId,Name,FareZones,HubNaptanCode,Wifi,AirportInterchange,BlueBadgeCarParking,BlueBadgeCarParkSpaces,StationUniqueId,IsAccessible,IsFeeCharged,Id,Type
910GSHPDSB,overground,mildmay,,,,,,,,,,,,,
910GSHPDSB,nationalRail,national-rail,,,,,,,,,,,,,
940GZZLUSBC,tube,central,,,,,,,,,,,,,
910GSTFD,overground,mildmay,,,,,,,,,,,,,
940GZZLUSTD,tube,central,,,,,,,,,,,,,
910GSTFD,elizabeth-line,elizabeth,,,,,,,,,,,,,
910GSTFD,nationalRail,national-rail,,,,,,,,,,,,,
940GZZLUSTD,tube,jubilee,,,,,,,,,,,,,
940GZZDLSTD,dlr,dlr,,,,,,,,,,,,,
940GZZLUSRP,tube,central,,,,,,,,,,,,,
910GSEVNSIS,overground,weaver,,,,,,,,,,,,,
910GSEVNSIS,nationalRail,national-rail,,,,,,,,,,,,,
940GZZLUSVS,tube,victoria,,,,,,,,,,,,,
910GSYDENHM,overground,windrush,,,,,,,,,,,,,
910GSYDENHM,nationalRail,national-rail,,,,,,,,,,,,,
940GZZDLTWG,dlr,dlr,,,,,,,,,,,,,
940GZZLUTMH,tube,victoria,,,,,,,,,,,,,
940GZZLUUPM,tube,district,,,,,,,,,,,,,
910GUPMNSTR,overground,liberty,,,,,,,,,,,,,
940GZZLUVIC,tube,circle,,,,,,,,,,,,,
940GZZLUVIC,tube,district,,,,,,,,,,,,,
940GZZLUVIC,tube,victoria,,,,,,,,,,,,,
940GZZLUVXL,tube,victoria,,,,,,,,,,,,,
940GZZLUWLO,tube,northern,,,,,,,,,,,,,
940GZZLUWLO,tube,bakerloo,,,,,,,,,,,,,
940GZZLUWLO,tube,jubilee,,,,,,,,,,,,,
940GZZLUWLO,tube,waterloo-city,,,,,,,,,,,,,
940GZZLUWBN,tube,district,,,,,,,,,,,,,
910GWBRMPTN,overground,mildmay,,,,,,,,,,,,,
910GWBRMPTN,nationalRail,national-rail,,,,,,,,,,,,,
940GZZCRWCR,tram,tram,,,,,,,,,,,,,
910GWCROYDN,overground,windrush,,,,,,,,,,,,,
910GWCROYDN,nationalRail,national-rail,,,,,,,,,,,,,
940GZZLUWHM,tube,district,,,,,,,,,,,,,
940GZZLUWHM,tube,hammersmith-city,,,,,,,,,,,,,
940GZZDLWHM,dlr,dlr,,,,,,,,,,,,,
940GZZLUWHM,tube,jubilee,,,,,,,,,,,,,
910GWHAMHL,nationalRail,national-rail,,,,,,,,,,,,,
910GWATFDJ,overground,lioness,,,,,,,,,,,,,
910GWLTWCEN,overground,weaver,,,,,,,,,,,,,
940GZZLUWWL,tube,victoria,,,,,,,,,,,,,
940GZZLUWJN,tube,bakerloo,,,,,,,,,,,,,
910GWLSDJHL,overground,lioness,,,,,,,,,,,,,
910GWLSDJHL,overground,mildmay,,,,,,,,,,,,,
940GZZCRWMB,tram,tram,,,,,,,,,,,,,
940GZZLUWIM,tube,district,,,,,,,,,,,,,
910GWIMBLDN,nationalRail,national-rail,,,,,,,,,,,,,
940GZZLUWYC,tube,bakerloo,,,,,,,,,,,,,
910GWMBY,overground,lioness,,,,,,,,,,,,,
910GWMBY,nationalRail,national-rail,,,,,,,,,,,,,
940GZZLUWRP,tube,central,,,,,,,,,,,,,
940GZZLUWSM,tube,circle,,,,,,,,,,,,,
940GZZLUWSM,tube,district,,,,,,,,,,,,,
940GZZLUWSM,tube,jubilee,,,,,,,,,,,,,
910GWOLWCHA,nationalRail,national-rail,,,,,,,,,,,,,
940GZZDLWLA,dlr,dlr,,,,,,,,,,,,,
940GZZLUCWR,tube,jubilee,,,,,,,,,,,,,
910GCNDAW,overground,windrush,,,,,,,,,,,,,
940GZZLUFCN,tube,circle,,,,,,,,,,,,,
940GZZLUFCN,tube,hammersmith-city,,,,,,,,,,,,,
940GZZLUFCN,tube,metropolitan,,,,,,,,,,,,,
910GFRNDNLT,nationalRail,national-rail,,,,,,,,,,,,,
910GFRNDXR,elizabeth-line,elizabeth,,,,,,,,,,,,,
940GZZLUMGT,tube,circle,,,,,,,,,,,,,
940GZZLUMGT,tube,hammersmith-city,,,,,,,,,,,,,
940GZZLUMGT,tube,metropolitan,,,,,,,,,,,,,
940GZZLUMGT,tube,northern,,,,,,,,,,,,,
910GMGRT,nationalRail,national-rail,,,,,,,,,,,,,
940GZZLUWPL,tube,district,,,,,,,,,,,,,
940GZZLUWPL,tube,hammersmith-city,,,,,,,,,,,,,
910GWCHAPEL,overground,windrush,,,,,,,,,,,,,
910GWCHAPXR,elizabeth-line,elizabeth,,,,,,,,,,,,,
940GZZBPSUST,tube,northern,940GZZBPSUST,Battersea Power Station,1,,True,,False,0.0,940GZZBPSUST,TRUE,False,1.0,Unisex
940GZZNEUGST,tube,northern,940GZZNEUGST,Nine Elms,1,,True,,False,0.0,940GZZNEUGST,TRUE,False,1.0,Unisex
910GBKRVS,overground,suffragette,910GBKRVS,Barking Riverside,4,910GBKRVS,True,,False,0.0,910GBKRVS,TRUE,False,1.0,Unisex
