NLC,ASC,Station,Fare Zone,Total,Early,AM Peak,Midday,PM Peak,Evening,Late
760,WKNu,West Kensington,2,6521,254,1646,2112,1446,703,359
762,WRPu,West Ruislip,6,1855,195,565,557,391,111,35
559,WSId,West Silvertown,3,3923,268,927,1218,976,364,171
754,WBPu,Westbourne Park,2,6449,228,1370,2113,1707,705,326
865,WESd,Westferry,2,6258,244,1471,2115,1295,757,376
761,WMSu,Westminster,1,29375,159,1071,11491,10169,4149,2336
764,WCTu,White City,2,11275,275,1382,3160,3772,1645,1040
6956,WHLr,White Hart Lane,3,3385,275,921,1044,845,241,59
763,WCLu,Whitechapel,2,31463,628,4042,10203,9380,4857,2353
765,WLGu,Willesden Green,2/3,9570,642,3208,2913,1748,798,261
766,WJNu,Willesden Junction,2/3,7354,506,1966,2054,1971,683,174
767,WIMu,Wimbledon,3,46031,3089,12060,15372,10334,3675,1502
768,WMPu,Wimbledon Park,3,3136,145,1014,1004,702,219,53
770,WGNu,Wood Green,3,16388,1768,4363,4646,2930,1299,1382
599,WDLu,Wood Lane,2,6488,147,1194,1951,1785,1028,384
6954,WSTr,Wood Street,4,3535,301,1089,1086,806,205,49
769,WFDu,Woodford,4,8059,859,2805,2322,1478,454,141
7467,WGRr,Woodgrange Park,3/4,1763,202,584,494,317,139,28
771,WSPu,Woodside Park,4,4397,313,1475,1400,851,278,80
573,WOAd,Woolwich Arsenal,4,12443,1291,3098,3730,2775,1152,397
6560,CWXr,Canary Wharf EL,2,21592,450,3571,6626,6559,2875,1511
5131,ABWr,Abbey Wood,4,18321,2724,6424,4843,3055,1096,178
6561,CUSr,Custom House EL,3,13651,940,3032,4902,3450,1040,288
6562,WWCr,Woolwich EL,4,21420,2321,6692,5988,4246,1719,454
9846,HWVr,Heathrow Terminal 5 EL,6,11964,625,1563,3854,2350,2654,918
